version	major=2,minor=0
info	csym=0,file=630,lib=1,line=5315,mod=36,scope=48,seg=11,span=474,sym=380,type=0
file	id=0,name="crt0.s",size=4446,mtime=0x6736463E,mod=0
file	id=1,name="/home/ktda03/cc65/asminc/zeropage.inc",size=719,mtime=0x65FC78B4,mod=0+35
file	id=2,name="LIB/neslib.s",size=14968,mtime=0x67350221,mod=0
file	id=3,name="LIB/nesdoug.s",size=11723,mtime=0x67350229,mod=0
file	id=4,name="MUSIC/famitone2.s",size=27594,mtime=0x67350221,mod=0
file	id=5,name="MUSIC/SoundFx.s",size=693,mtime=0x67364457,mod=0
file	id=6,name="Alpha.chr",size=8192,mtime=0x67350229,mod=0
file	id=7,name="ems.s",size=42631,mtime=0x673646EB,mod=1
file	id=8,name="/home/ktda03/cc65/asminc/longbranch.mac",size=2632,mtime=0x65FC78B4,mod=1
file	id=9,name="/home/ktda03/cc65/asminc/cpu.mac",size=922,mtime=0x65FC78B4,mod=2+11+16+25+26+27+28+31
file	id=10,name="/home/ktda03/cc65/asminc/generic.mac",size=937,mtime=0x65FC78B4,mod=9+10+11+14
file	id=11,name="runtime/add.s",size=1641,mtime=0x65FC78B4,mod=2
file	id=12,name="runtime/addeqsp.s",size=380,mtime=0x65FC78B4,mod=3
file	id=13,name="runtime/addysp.s",size=546,mtime=0x65FC78B4,mod=4
file	id=14,name="runtime/aslax3.s",size=340,mtime=0x65FC78B4,mod=5
file	id=15,name="runtime/aslax4.s",size=380,mtime=0x65FC78B4,mod=6
file	id=16,name="runtime/bneg.s",size=334,mtime=0x65FC78B4,mod=7
file	id=17,name="common/copydata.s",size=1042,mtime=0x65FC78B4,mod=8
file	id=18,name="runtime/decax3.s",size=231,mtime=0x65FC78B4,mod=9
file	id=19,name="runtime/decax5.s",size=231,mtime=0x65FC78B4,mod=10
file	id=20,name="runtime/incax1.s",size=377,mtime=0x65FC78B4,mod=11
file	id=21,name="runtime/incax3.s",size=209,mtime=0x65FC78B4,mod=12
file	id=22,name="runtime/incax8.s",size=209,mtime=0x65FC78B4,mod=13
file	id=23,name="runtime/incaxy.s",size=293,mtime=0x65FC78B4,mod=14
file	id=24,name="runtime/incsp1.s",size=253,mtime=0x65FC78B4,mod=15
file	id=25,name="runtime/incsp2.s",size=899,mtime=0x65FC78B4,mod=16
file	id=26,name="runtime/incsp4.s",size=227,mtime=0x65FC78B4,mod=17
file	id=27,name="runtime/ldaui.s",size=290,mtime=0x65FC78B4,mod=18
file	id=28,name="runtime/ldaxsp.s",size=466,mtime=0x65FC78B4,mod=19
file	id=29,name="runtime/makebool.s",size=800,mtime=0x65FC78B4,mod=20
file	id=30,name="runtime/mod.s",size=1055,mtime=0x65FC78B4,mod=21
file	id=31,name="runtime/mul.s",size=2035,mtime=0x65FC78B4,mod=22
file	id=32,name="runtime/mul8.s",size=1610,mtime=0x65FC78B4,mod=23
file	id=33,name="runtime/negabs.s",size=421,mtime=0x65FC78B4,mod=24
file	id=34,name="runtime/popa.s",size=496,mtime=0x65FC78B4,mod=25
file	id=35,name="runtime/popptr1.s",size=760,mtime=0x65FC78B4,mod=26
file	id=36,name="runtime/pusha.s",size=703,mtime=0x65FC78B4,mod=27
file	id=37,name="runtime/pushax.s",size=1122,mtime=0x65FC78B4,mod=28
file	id=38,name="runtime/shelp.s",size=824,mtime=0x65FC78B4,mod=29
file	id=39,name="runtime/staspidx.s",size=645,mtime=0x65FC78B4,mod=30
file	id=40,name="runtime/sub.s",size=741,mtime=0x65FC78B4,mod=31
file	id=41,name="runtime/udiv.s",size=1671,mtime=0x65FC78B4,mod=32
file	id=42,name="runtime/umod.s",size=524,mtime=0x65FC78B4,mod=33
file	id=43,name="common/zerobss.s",size=698,mtime=0x65FC78B4,mod=34
file	id=44,name="runtime/zeropage.s",size=646,mtime=0x65FC78B4,mod=35
lib	id=0,name="/home/ktda03/cc65/lib/nes.lib"
line	id=0,file=2,line=1051
line	id=1,file=2,line=701
line	id=2,file=2,line=535
line	id=3,file=4,line=149
line	id=4,file=4,line=132
line	id=5,file=3,line=656
line	id=6,file=3,line=546
line	id=7,file=3,line=63
line	id=8,file=2,line=586
line	id=9,file=4,line=1161
line	id=10,file=4,line=678
line	id=11,file=2,line=677
line	id=12,file=0,line=224
line	id=13,file=0,line=204
line	id=14,file=4,line=480
line	id=15,file=2,line=1031
line	id=16,file=3,line=577
line	id=17,file=3,line=459
line	id=18,file=2,line=864
line	id=19,file=4,line=456
line	id=20,file=4,line=335
line	id=21,file=4,line=1054
line	id=22,file=4,line=527
line	id=23,file=3,line=518
line	id=24,file=3,line=473
line	id=25,file=3,line=351
line	id=26,file=3,line=261
line	id=27,file=2,line=592
line	id=28,file=2,line=429
line	id=29,file=3,line=92
line	id=30,file=2,line=604
line	id=31,file=2,line=971
line	id=32,file=0,line=210
line	id=33,file=4,line=1173
line	id=34,file=2,line=645
line	id=35,file=4,line=1142
line	id=36,file=4,line=446
line	id=37,file=4,line=417
line	id=38,file=3,line=478
line	id=39,file=4,line=734
line	id=40,file=4,line=487
line	id=41,file=5,line=16
line	id=42,file=4,line=1144
line	id=43,file=4,line=1066
line	id=44,file=4,line=862
line	id=45,file=3,line=254
line	id=46,file=3,line=195
line	id=47,file=0,line=220
line	id=48,file=0,line=30
line	id=49,file=3,line=213
line	id=50,file=5,line=24
line	id=51,file=2,line=799
line	id=52,file=4,line=128
line	id=53,file=2,line=352
line	id=54,file=4,line=893
line	id=55,file=3,line=721
line	id=56,file=2,line=833
line	id=57,file=2,line=490
line	id=58,file=2,line=419
line	id=59,file=2,line=462
line	id=60,file=4,line=745
line	id=61,file=2,line=560
line	id=62,file=2,line=236
line	id=63,file=3,line=210
line	id=64,file=2,line=1035
line	id=65,file=4,line=860
line	id=66,file=3,line=347
line	id=67,file=2,line=819
line	id=68,file=2,line=386
line	id=69,file=2,line=141
line	id=70,file=4,line=495
line	id=71,file=3,line=509
line	id=72,file=2,line=599
line	id=73,file=4,line=1176
line	id=74,file=3,line=461
line	id=75,file=2,line=628
line	id=76,file=5,line=26
line	id=77,file=0,line=92
line	id=78,file=2,line=598
line	id=79,file=2,line=562
line	id=80,file=2,line=224
line	id=81,file=2,line=661
line	id=82,file=4,line=889
line	id=83,file=0,line=106
line	id=84,file=4,line=649
line	id=85,file=4,line=1129
